[2024-10-03T23:00:00] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.56, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:402.79, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:09:13] ID:Device1, Phase 1 line to neutral voltage:237.28, Phase 2 line to neutral voltage:233.73, Phase 3 line to neutral voltage:226.24, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.26, Phase 2 active power:60.36, Phase 3 active power:54.80, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.98, Line 2 to Line 3 voltage:398.49, Line 3 to Line 1 voltage:401.51, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:09:24] ID:Device1, Phase 1 line to neutral voltage:237.20, Phase 2 line to neutral voltage:233.75, Phase 3 line to neutral voltage:226.28, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.14, Phase 2 active power:60.65, Phase 3 active power:55.00, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.85, Line 2 to Line 3 voltage:398.43, Line 3 to Line 1 voltage:401.42, Neutral current:0.04, Frequency:50.00
[2024-10-03T23:09:35] ID:Device1, Phase 1 line to neutral voltage:237.04, Phase 2 line to neutral voltage:233.52, Phase 3 line to neutral voltage:226.15, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.68, Phase 2 active power:60.35, Phase 3 active power:54.62, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.43, Line 2 to Line 3 voltage:398.00, Line 3 to Line 1 voltage:401.04, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:09:46] ID:Device1, Phase 1 line to neutral voltage:237.15, Phase 2 line to neutral voltage:233.78, Phase 3 line to neutral voltage:226.27, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.17, Phase 2 active power:60.75, Phase 3 active power:55.16, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.90, Line 2 to Line 3 voltage:398.45, Line 3 to Line 1 voltage:401.46, Neutral current:0.03, Frequency:49.99
[2024-10-03T23:09:57] ID:Device1, Phase 1 line to neutral voltage:237.29, Phase 2 line to neutral voltage:233.74, Phase 3 line to neutral voltage:226.20, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.32, Phase 2 active power:60.43, Phase 3 active power:55.00, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.00, Line 2 to Line 3 voltage:398.43, Line 3 to Line 1 voltage:401.50, Neutral current:0.03, Frequency:50.01
[2024-10-03T23:10:27] ID:Device1, Phase 1 line to neutral voltage:237.13, Phase 2 line to neutral voltage:233.53, Phase 3 line to neutral voltage:226.08, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.21, Phase 2 active power:59.62, Phase 3 active power:54.92, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.61, Line 2 to Line 3 voltage:398.05, Line 3 to Line 1 voltage:401.20, Neutral current:0.03, Frequency:49.99
[2024-10-03T23:10:38] ID:Device1, Phase 1 line to neutral voltage:237.09, Phase 2 line to neutral voltage:233.65, Phase 3 line to neutral voltage:226.16, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.13, Phase 2 active power:60.80, Phase 3 active power:55.56, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.74, Line 2 to Line 3 voltage:398.25, Line 3 to Line 1 voltage:401.27, Neutral current:0.03, Frequency:49.98
[2024-10-03T23:10:57] ID:Device1, Phase 1 line to neutral voltage:237.23, Phase 2 line to neutral voltage:233.59, Phase 3 line to neutral voltage:226.22, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.46, Phase 2 active power:60.64, Phase 3 active power:54.98, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.81, Line 2 to Line 3 voltage:398.31, Line 3 to Line 1 voltage:401.46, Neutral current:0.03, Frequency:49.99
[2024-10-03T23:11:07] ID:Device1, Phase 1 line to neutral voltage:237.08, Phase 2 line to neutral voltage:233.76, Phase 3 line to neutral voltage:226.21, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.89, Phase 2 active power:60.36, Phase 3 active power:55.11, Phase 1 power factor:0.71, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.73, Line 2 to Line 3 voltage:398.33, Line 3 to Line 1 voltage:401.27, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:11:18] ID:Device1, Phase 1 line to neutral voltage:237.12, Phase 2 line to neutral voltage:233.60, Phase 3 line to neutral voltage:226.17, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.11, Phase 2 active power:60.62, Phase 3 active power:55.64, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.71, Line 2 to Line 3 voltage:398.29, Line 3 to Line 1 voltage:401.32, Neutral current:0.03, Frequency:49.99
[2024-10-03T23:11:29] ID:Device1, Phase 1 line to neutral voltage:237.04, Phase 2 line to neutral voltage:233.59, Phase 3 line to neutral voltage:226.23, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.10, Phase 2 active power:60.40, Phase 3 active power:55.14, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.69, Line 2 to Line 3 voltage:398.32, Line 3 to Line 1 voltage:401.34, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:11:40] ID:Device1, Phase 1 line to neutral voltage:237.22, Phase 2 line to neutral voltage:233.82, Phase 3 line to neutral voltage:226.23, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.29, Phase 2 active power:60.66, Phase 3 active power:55.55, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.01, Line 2 to Line 3 voltage:398.49, Line 3 to Line 1 voltage:401.50, Neutral current:0.04, Frequency:50.00
[2024-10-03T23:11:51] ID:Device1, Phase 1 line to neutral voltage:237.29, Phase 2 line to neutral voltage:233.67, Phase 3 line to neutral voltage:226.26, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.78, Phase 2 active power:59.27, Phase 3 active power:54.60, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.90, Line 2 to Line 3 voltage:398.42, Line 3 to Line 1 voltage:401.55, Neutral current:0.04, Frequency:49.99
[2024-10-03T23:12:02] ID:Device1, Phase 1 line to neutral voltage:237.16, Phase 2 line to neutral voltage:233.63, Phase 3 line to neutral voltage:226.15, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.24, Phase 2 active power:60.27, Phase 3 active power:55.55, Phase 1 power factor:0.71, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.76, Line 2 to Line 3 voltage:398.19, Line 3 to Line 1 voltage:401.33, Neutral current:0.03, Frequency:49.98
[2024-10-03T23:12:13] ID:Device1, Phase 1 line to neutral voltage:237.28, Phase 2 line to neutral voltage:233.56, Phase 3 line to neutral voltage:226.27, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.33, Phase 2 active power:59.27, Phase 3 active power:54.74, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.76, Line 2 to Line 3 voltage:398.24, Line 3 to Line 1 voltage:401.40, Neutral current:0.04, Frequency:49.99
[2024-10-03T23:12:24] ID:Device1, Phase 1 line to neutral voltage:237.18, Phase 2 line to neutral voltage:233.72, Phase 3 line to neutral voltage:226.42, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.22, Phase 2 active power:60.25, Phase 3 active power:55.20, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.81, Line 2 to Line 3 voltage:398.51, Line 3 to Line 1 voltage:401.53, Neutral current:0.04, Frequency:49.99
[2024-10-03T23:12:35] ID:Device1, Phase 1 line to neutral voltage:237.18, Phase 2 line to neutral voltage:233.66, Phase 3 line to neutral voltage:226.27, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.07, Phase 2 active power:59.32, Phase 3 active power:54.74, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.76, Line 2 to Line 3 voltage:398.33, Line 3 to Line 1 voltage:401.40, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:12:46] ID:Device1, Phase 1 line to neutral voltage:237.19, Phase 2 line to neutral voltage:233.63, Phase 3 line to neutral voltage:226.17, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.17, Phase 2 active power:59.41, Phase 3 active power:54.65, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.75, Line 2 to Line 3 voltage:398.22, Line 3 to Line 1 voltage:401.32, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:12:57] ID:Device1, Phase 1 line to neutral voltage:237.20, Phase 2 line to neutral voltage:233.75, Phase 3 line to neutral voltage:226.28, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.01, Phase 2 active power:60.99, Phase 3 active power:55.37, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.86, Line 2 to Line 3 voltage:398.41, Line 3 to Line 1 voltage:401.43, Neutral current:0.03, Frequency:49.98
[2024-10-03T23:13:08] ID:Device1, Phase 1 line to neutral voltage:237.22, Phase 2 line to neutral voltage:233.80, Phase 3 line to neutral voltage:226.44, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.91, Phase 2 active power:60.47, Phase 3 active power:55.91, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.92, Line 2 to Line 3 voltage:398.60, Line 3 to Line 1 voltage:401.63, Neutral current:0.04, Frequency:49.98
[2024-10-03T23:13:18] ID:Device1, Phase 1 line to neutral voltage:237.18, Phase 2 line to neutral voltage:233.77, Phase 3 line to neutral voltage:226.40, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.25, Phase 2 active power:60.34, Phase 3 active power:55.36, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.85, Line 2 to Line 3 voltage:398.54, Line 3 to Line 1 voltage:401.49, Neutral current:0.04, Frequency:49.99
[2024-10-03T23:13:29] ID:Device1, Phase 1 line to neutral voltage:237.06, Phase 2 line to neutral voltage:233.69, Phase 3 line to neutral voltage:226.23, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.41, Phase 2 active power:60.79, Phase 3 active power:55.69, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.68, Line 2 to Line 3 voltage:398.38, Line 3 to Line 1 voltage:401.28, Neutral current:0.03, Frequency:49.98
[2024-10-03T23:13:40] ID:Device1, Phase 1 line to neutral voltage:237.23, Phase 2 line to neutral voltage:233.74, Phase 3 line to neutral voltage:226.24, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.92, Phase 2 active power:59.65, Phase 3 active power:54.97, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.87, Line 2 to Line 3 voltage:398.36, Line 3 to Line 1 voltage:401.46, Neutral current:0.03, Frequency:49.98
[2024-10-03T23:13:51] ID:Device1, Phase 1 line to neutral voltage:237.37, Phase 2 line to neutral voltage:233.76, Phase 3 line to neutral voltage:226.39, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.57, Phase 2 active power:60.75, Phase 3 active power:54.91, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.02, Line 2 to Line 3 voltage:398.52, Line 3 to Line 1 voltage:401.63, Neutral current:0.03, Frequency:49.99
[2024-10-03T23:14:02] ID:Device1, Phase 1 line to neutral voltage:237.10, Phase 2 line to neutral voltage:233.53, Phase 3 line to neutral voltage:226.21, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.32, Phase 2 active power:60.14, Phase 3 active power:54.75, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.45, Line 2 to Line 3 voltage:398.03, Line 3 to Line 1 voltage:401.16, Neutral current:0.04, Frequency:49.98
[2024-10-03T23:14:13] ID:Device1, Phase 1 line to neutral voltage:237.23, Phase 2 line to neutral voltage:233.73, Phase 3 line to neutral voltage:226.22, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.33, Phase 2 active power:60.72, Phase 3 active power:55.55, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.85, Line 2 to Line 3 voltage:398.30, Line 3 to Line 1 voltage:401.38, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:14:24] ID:Device1, Phase 1 line to neutral voltage:237.25, Phase 2 line to neutral voltage:233.78, Phase 3 line to neutral voltage:226.27, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.28, Phase 2 active power:60.75, Phase 3 active power:55.38, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.89, Line 2 to Line 3 voltage:398.42, P7µ:401.$3& Neutral current:0.03, Frequency:49.99
[2024-10-03T23:14:34] ID:Device1, Phase 1 line to neutral voltage:237.22, Phase 2 line to neutral voltage:233.67, Phase 3 line to neutral voltage:226.36, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.35, Phase 2 active power:59.43, Phase 3 active power:55.11, Phase 1 power factor:0.71, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.80, Line 2 to Line 3 voltage:398.41, Line 3 to Line 1 voltage:401.50, Neutral current:0.04, Frequency:49.98
[2024-10-03T23:14:45] ID:Device1, Phase 1 line to neutral voltage:237.23, Phase 2 line to neutral voltage:233.66, Phase 3 line to neutral voltage:226.32, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.30, Phase 2 active power:59.28, Phase 3 active power:54.62, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.81, Line 2 to Line 3 voltage:398.38, Line 3 to Line 1 voltage:401.42, Neutral current:0.04, Frequency:49.98
[2024-10-03T23:14:56] ID:Device1, Phase 1 line to neutral voltage:237.23, Phase 2 line to neutral voltage:233.76, Phase 3 line to neutral voltage:226.37, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.43, Phase 2 active power:60.33, Phase 3 active power:54.81, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.82, Line 2 to Line 3 voltage:398.45, Line 3 to Line 1 voltage:401.45, Neutral current:0.04, Frequency:49.99
[2024-10-03T23:15:08] ID:Device1, Phase 1 line to neutral voltage:237.12, Phase 2 line to neutral voltage:233.72, Phase 3 line to neutral voltage:226.19, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.18, Phase 2 active power:60.68, Phase 3 active power:55.39, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.77, Line 2 to Line 3 voltage:398.31, Line 3 to Line 1 voltage:401.28, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:15:19] ID:Device1, Phase 1 line to neutral voltage:237.14, Phase 2 line to neutral voltage:233.71, Phase 3 line to neutral voltage:226.27, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.39, Phase 2 active power:60.46, Phase 3 active power:54.64, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.69, Line 2 to Line 3 voltage:398.23, Line 3 to Line 1 voltage:401.28, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:15:30] ID:Device1, Phase 1 line to neutral voltage:237.09, Phase 2 line to neutral voltage:233.56, Phase 3 line to neutral voltage:226.22, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.14, Phase 2 active power:59.69, Phase 3 active power:55.12, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.67, Line 2 to Line 3 voltage:398.27, Line 3 to Line 1 voltage:401.31, Neutral current:0.04, Frequency:49.98
[2024-10-03T23:15:40] ID:Device1, Phase 1 line to neutral voltage:237.17, Phase 2 line to neutral voltage:233.64, Phase 3 line to neutral voltage:226.16, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.70, Phase 2 active power:59.56, Phase 3 active power:55.06, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.74, Line 2 to Line 3 voltage:398.19, Line 3 to Line 1 voltage:401.32, Neutral current:0.04, Frequency:49.99
[2024-10-03T23:15:51] ID:Device1, Phase 1 line to neutral voltage:237.14, Phase 2 line to neutral voltage:233.51, Phase 3 line to neutral voltage:226.21, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.63, Phase 2 active power:60.61, Phase 3 active power:55.10, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.61, Line 2 to Line 3 voltage:398.13, Line 3 to Line 1 voltage:401.33, Neutral current:0.04, Frequency:49.97
[2024-10-03T23:16:02] ID:Device1, Phase 1 line to neutral voltage:237.08, Phase 2 line to neutral voltage:233.44, Phase 3 line to neutral voltage:226.15, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.42, Phase 2 active power:60.44, Phase 3 active power:54.77, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.50, Line 2 to Line 3 voltage:398.07, Line 3 to Line 1 voltage:401.19, Neutral current:0.03, Frequency:49.97
[2024-10-03T23:16:13] ID:Device1, Phase 1 line to neutral voltage:237.18, Phase 2 line to neutral voltage:233.62, Phase 3 line to neutral voltage:226.17, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.00, Phase 2 active power:60.42, Phase 3 active power:55.07, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.75, Line 2 to Line 3 voltage:398.19, Line 3 to Line 1 voltage:401.30, Neutral current:0.03, Frequency:49.97
