[2024-10-02T13:03:56] ID:Device1, Phase 1 line to neutral voltage:230.88, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.88, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.87, Neutral current:0.00, Frequency:49.95
[2024-10-02T14:32:58] ID:Device1, Phase 1 line to neutral voltage:237.59, Phase 2 line to neutral voltage:233.46, Phase 3 line to neutral voltage:226.48, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.79, Phase 2 active power:60.07, Phase 3 active power:55.00, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.00, Line 2 to Line 3 voltage:398.41, Line 3 to Line 1 voltage:401.94, Neutral current:0.04, Frequency:50.07
[2024-10-02T14:33:09] ID:Device1, Phase 1 line to neutral voltage:237.63, Phase 2 line to neutral voltage:233.54, Phase 3 line to neutral voltage:226.54, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.27, Phase 2 active power:60.19, Phase 3 active power:54.81, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.99, Line 2 to Line 3 voltage:398.41, Line 3 to Line 1 voltage:402.04, Neutral current:0.04, Frequency:50.09
[2024-10-02T14:33:20] ID:Device1, Phase 1 line to neutral voltage:237.60, Phase 2 line to neutral voltage:233.28, Phase 3 line to neutral voltage:226.43, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.85, Phase 2 active power:59.17, Phase 3 active power:54.67, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.70, Line 2 to Line 3 voltage:398.10, Line 3 to Line 1 voltage:401.84, Neutral current:0.05, Frequency:50.05
[2024-10-02T14:33:39] ID:Device1, Phase 1 line to neutral voltage:237.72, Phase 2 line to neutral voltage:233.58, Phase 3 line to neutral voltage:226.59, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.82, Phase 2 active power:60.15, Phase 3 active power:55.06, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.14, Line 2 to Line 3 voltage:398.58, Line 3 to Line 1 voltage:402.05, Neutral current:0.04, Frequency:50.07
[2024-10-02T14:33:49] ID:Device1, Phase 1 line to neutral voltage:237.72, Phase 2 line to neutral voltage:233.64, Phase 3 line to neutral voltage:226.58, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.93, Phase 2 active power:60.15, Phase 3 active power:55.02, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.09, Line 2 to Line 3 voltage:398.51, Line 3 to Line 1 voltage:402.09, Neutral current:0.04, Frequency:50.05
[2024-10-02T14:34:01] ID:Device1, Phase 1 line to neutral voltage:237.82, Phase 2 line to neutral voltage:233.54, Phase 3 line to neutral voltage:226.67, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.79, Phase 2 active power:59.51, Phase 3 active power:54.77, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.21, Line 2 to Line 3 voltage:398.57, Line 3 to Line 1 voltage:402.30, Neutral current:0.04, Frequency:50.07
[2024-10-02T14:34:12] ID:Device1, Phase 1 line to neutral voltage:237.91, Phase 2 line to neutral voltage:233.51, Phase 3 line to neutral voltage:226.56, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.02, Phase 2 active power:60.28, Phase 3 active power:54.54, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.28, Line 2 to Line 3 voltage:398.43, Line 3 to Line 1 voltage:402.22, Neutral current:0.04, Frequency:50.07
[2024-10-02T14:34:23] ID:Device1, Phase 1 line to neutral voltage:237.79, Phase 2 line to neutral voltage:233.52, Phase 3 line to neutral voltage:226.47, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.33, Phase 2 active power:58.90, Phase 3 active power:54.00, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.19, Line 2 to Line 3 voltage:398.42, Line 3 to Line 1 voltage:402.13, Neutral current:0.04, Frequency:50.05
[2024-10-02T14:34:34] ID:Device1, Phase 1 line to neutral voltage:237.75, Phase 2 line to neutral voltage:233.52, Phase 3 line to neutral voltage:226.59, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.00, Phase 2 active power:58.84, Phase 3 active power:54.48, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.14, Line 2 to Line 3 voltage:398.48, Line 3 to Line 1 voltage:402.16, Neutral current:0.04, Frequency:50.06
[2024-10-02T14:34:45] ID:Device1, Phase 1 line to neutral voltage:237.78, Phase 2 line to neutral voltage:233.53, Phase 3 line to neutral voltage:226.49, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.50, Phase 2 active power:60.01, Phase 3 active power:54.73, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.12, Line 2 to Line 3 voltage:398.35, Line 3 to Line 1 voltage:402.14, Neutral current:0.04, Frequency:50.05
[2024-10-02T14:34:56] ID:Device1, Phase 1 line to neutral voltage:237.73, Phase 2 line to neutral voltage:233.44, Phase 3 line to neutral voltage:226.26, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.37, Phase 2 active power:60.20, Phase 3 active power:54.19, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.06, Line 2 to Line 3 voltage:398.13, Line 3 to Line 1 voltage:401.87, Neutral current:0.04, Frequency:50.06
[2024-10-02T14:35:07] ID:Device1, Phase 1 line to neutral voltage:237.51, Phase 2 line to neutral voltage:233.29, Phase 3 line to neutral voltage:226.19, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.94, Phase 2 active power:60.47, Phase 3 active power:55.01, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.73, Line 2 to Line 3 voltage:397.87, Line 3 to Line 1 voltage:401.53, Neutral current:0.04, Frequency:50.06
[2024-10-02T14:35:18] ID:Device1, Phase 1 line to neutral voltage:237.60, Phase 2 line to neutral voltage:233.22, Phase 3 line to neutral voltage:226.04, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.32, Phase 2 active power:60.03, Phase 3 active power:54.02, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.86, Line 2 to Line 3 voltage:397.78, Line 3 to Line 1 voltage:401.55, Neutral current:0.04, Frequency:50.06
[2024-10-02T14:35:29] ID:Device1, Phase 1 line to neutral voltage:237.70, Phase 2 line to neutral voltage:233.38, Phase 3 line to neutral voltage:226.16, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.46, Phase 2 active power:60.26, Phase 3 active power:53.96, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.93, Line 2 to Line 3 voltage:397.94, Line 3 to Line 1 voltage:401.67, Neutral current:0.04, Frequency:50.05
[2024-10-02T14:35:40] ID:Device1, Phase 1 line to neutral voltage:237.63, Phase 2 line to neutral voltage:233.40, Phase 3 line to neutral voltage:226.15, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.80, Phase 2 active power:60.30, Phase 3 active power:54.52, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.00, Line 2 to Line 3 voltage:398.03, Line 3 to Line 1 voltage:401.73, Neutral current:0.03, Frequency:50.06
[2024-10-02T14:35:51] ID:Device1, Phase 1 line to neutral voltage:237.59, Phase 2 line to neutral voltage:233.46, Phase 3 line to neutral voltage:226.25, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.32, Phase 2 active power:60.42, Phase 3 active power:54.53, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.96, Line 2 to Line 3 voltage:398.06, Line 3 to Line 1 voltage:401.70, Neutral current:0.04, Frequency:50.05
[2024-10-02T14:36:02] ID:Device1, Phase 1 line to neutral voltage:237.66, Phase 2 line to neutral voltage:233.45, Phase 3 line to neutral voltage:226.19, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.03, Phase 2 active power:60.10, Phase 3 active power:54.82, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.00, Line 2 to Line 3 voltage:398.08, Line 3 to Line 1 voltage:401.57, Neutral current:0.03, Frequency:50.08
[2024-10-02T14:36:13] ID:Device1, Phase 1 line to neutral voltage:237.55, Phase 2 line to neutral voltage:233.31, Phase 3 line to neutral voltage:226.14, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.14, Phase 2 active power:60.42, Phase 3 active power:54.29, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.76, Line 2 to Line 3 voltage:397.83, Line 3 to Line 1 voltage:401.56, Neutral current:0.04, Frequency:50.03
[2024-10-02T14:36:24] ID:Device1, Phase 1 line to neutral voltage:237.52, Phase 2 line to neutral voltage:233.25, Phase 3 line to neutral voltage:226.17, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.23, Phase 2 active power:60.46, Phase 3 active power:54.61, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.72, Line 2 to Line 3 voltage:397.88, Line 3 to Line 1 voltage:401.62, Neutral current:0.03, Frequency:50.06
[2024-10-02T14:36:35] ID:Device1, Phase 1 line to neutral voltage:237.42, Phase 2 line to neutral voltage:233.42, Phase 3 line to neutral voltage:226.12, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.92, Phase 2 active power:60.05, Phase 3 active power:54.25, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.78, Line 2 to Line 3 voltage:397.99, Line 3 to Line 1 voltage:401.49, Neutral current:0.04, Frequency:50.05
[2024-10-02T14:36:45] ID:Device1, Phase 1 line to neutral voltage:237.55, Phase 2 line to neutral voltage:233.23, Phase 3 line to neutral voltage:226.07, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.43, Phase 2 active power:58.94, Phase 3 active power:54.03, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.80, Line 2 to Line 3 voltage:397.88, Line 3 to Line 1 voltage:401.59, Neutral current:0.04, Frequency:50.03
[2024-10-02T14:36:56] ID:Device1, Phase 1 line to neutral voltage:237.39, Phase 2 line to neutral voltage:233.24, Phase 3 line to neutral voltage:226.15, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.97, Phase 2 active power:60.42, Phase 3 active power:54.81, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.61, Line 2 to Line 3 voltage:397.93, Line 3 to Line 1 voltage:401.53, Neutral current:0.03, Frequency:50.05
[2024-10-02T14:37:07] ID:Device1, Phase 1 line to neutral voltage:237.52, Phase 2 line to neutral voltage:233.35, Phase 3 line to neutral voltage:226.14, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.31, Phase 2 active power:59.95, Phase 3 active power:54.56, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.79, Line 2 to Line 3 voltage:397.94, Line 3 to Line 1 voltage:401.58, Neutral current:0.04, Frequency:50.03
[2024-10-02T14:37:18] ID:Device1, Phase 1 line to neutral voltage:237.67, Phase 2 line to neutral voltage:233.63, Phase 3 line to neutral voltage:226.37, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.90, Phase 2 active power:60.55, Phase 3 active power:54.98, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.17, Line 2 to Line 3 voltage:398.39, Line 3 to Line 1 voltage:401.91, Neutral current:0.04, Frequency:50.02
[2024-10-02T14:37:48] ID:Device1, Phase 1 line to neutral voltage:237.93, Phase 2 line to neutral voltage:233.57, Phase 3 line to neutral voltage:226.38, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.72, Phase 2 active power:59.31, Phase 3 active power:54.15, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.33, Line 2 to Line 3 voltage:398.31, Line 3 to Line 1 voltage:402.08, Neutral current:0.04, Frequency:49.99
[2024-10-02T14:37:59] ID:Device1, Phase 1 line to neutral voltage:237.81, Phase 2 line to neutral voltage:233.55, Phase 3 line to neutral voltage:226.42, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.84, Phase 2 active power:59.49, Phase 3 active power:54.16, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.19, Line 2 to Line 3 voltage:398.35, Line 3 to Line 1 voltage:402.09, Neutral current:0.04, Frequency:50.00
[2024-10-02T14:38:10] ID:Device1, Phase 1 line to neutral voltage:237.71, Phase 2 line to neutral voltage:233.46, Phase 3 line to neutral voltage:226.27, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.32, Phase 1 active power:55.91, Phase 2 active power:59.61, Phase 3 active power:54.47, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.05, Line 2 to Line 3 voltage:398.16, Line 3 to Line 1 voltage:401.86, Neutral current:0.04, Frequency:49.98
[2024-10-02T14:38:21] ID:Device1, Phase 1 line to neutral voltage:237.64, Phase 2 line to neutral voltage:233.56, Phase 3 line to neutral voltage:226.29, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.45, Phase 2 active power:59.98, Phase 3 active power:54.52, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.07, Line 2 to Line 3 voltage:398.25, Line 3 to Line 1 voltage:401.81, Neutral current:0.04, Frequency:49.98
[2024-10-02T14:38:35] ID:Device1, Phase 1 line to neutral voltage:237.59, Phase 2 line to neutral voltage:233.48, Phase 3 line to neutral voltage:226.24, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.93, Phase 2 active power:58.49, Phase 3 active power:54.31, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.96, Line 2 to Line 3 voltage:398.14, Line 3 to Line 1 voltage:401.71, Neutral current:0.04, Frequency:49.99
[2024-10-02T14:38:46] ID:Device1, Phase 1 line to neutral voltage:237.50, Phase 2 line to neutral voltage:233.44, Phase 3 line to neutral voltage:226.04, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.89, Phase 2 active power:59.08, Phase 3 active power:53.85, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.85, Line 2 to Line 3 voltage:397.99, Line 3 to Line 1 voltage:401.58, Neutral current:0.04, Frequency:49.98
[2024-10-02T14:39:01] ID:Device1, Phase 1 line to neutral voltage:237.45, Phase 2 line to neutral voltage:233.57, Phase 3 line to neutral voltage:226.15, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.34, Phase 2 active power:59.97, Phase 3 active power:54.64, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.92, Line 2 to Line 3 voltage:398.14, Line 3 to Line 1 voltage:401.53, Neutral current:0.04, Frequency:49.99
[2024-10-02T14:39:21] ID:Device1, Phase 1 line to neutral voltage:237.52, Phase 2 line to neutral voltage:233.47, Phase 3 line to neutral voltage:226.15, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.12, Phase 2 active power:59.58, Phase 3 active power:54.54, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.89, Line 2 to Line 3 voltage:398.06, Line 3 to Line 1 voltage:401.58, Neutral current:0.04, Frequency:49.98
[2024-10-02T14:39:50] ID:Device1, Phase 1 line to neutral voltage:237.66, Phase 2 line to neutral voltage:233.32, Phase 3 line to neutral voltage:226.04, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.14, Phase 2 active power:58.92, Phase 3 active power:54.08, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.89, Line 2 to Line 3 voltage:397.86, Line 3 to Line 1 voltage:401.55, Neutral current:0.04, Frequency:49.97
[2024-10-02T14:40:20] ID:Device1, Phase 1 line to neutral voltage:237.59, Phase 2 line to neutral voltage:233.41, Phase 3 line to neutral voltage:226.08, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.76, Phase 2 active power:59.76, Phase 3 active power:54.64, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.90, Line 2 to Line 3 voltage:397.89, Line 3 to Line 1 voltage:401.55, Neutral current:0.04, Frequency:49.98
[2024-10-02T14:40:30] ID:Device1, Phase 1 line to neutral voltage:237.57, Phase 2 line to neutral voltage:233.11, Phase 3 line to neutral voltage:226.06, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.32, Phase 1 active power:55.81, Phase 2 active power:59.23, Phase 3 active power:54.25, Phase 1 power factor:0.73, Phase 2 power factor:0.94, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.62, Line 2 to Line 3 voltage:397.53, Line 3 to Line 1 voltage:401.40, Neutral current:0.04, Frequency:49.97
[2024-10-02T14:40:41] ID:Device1, Phase 1 line to neutral voltage:237.59, Phase 2 line to neutral voltage:232.98, Phase 3 line to neutral voltage:226.02, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.84, Phase 2 active power:59.27, Phase 3 active power:53.74, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.54, Line 2 to Line 3 voltage:397.52, Line 3 to Line 1 voltage:401.58, Neutral current:0.04, Frequency:49.97
[2024-10-02T14:40:52] ID:Device1, Phase 1 line to neutral voltage:237.50, Phase 2 line to neutral voltage:233.05, Phase 3 line to neutral voltage:226.01, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:56.38, Phase 2 active power:59.38, Phase 3 active power:54.13, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.57, Line 2 to Line 3 voltage:397.62, Line 3 to Line 1 voltage:401.50, Neutral current:0.04, Frequency:49.97
