[2024-10-02T23:00:04] ID:Device1, Phase 1 line to neutral voltage:234.92, Phase 2 line to neutral voltage:231.42, Phase 3 line to neutral voltage:223.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.57, Phase 2 active power:59.81, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.14, Line 2 to Line 3 voltage:394.42, Line 3 to Line 1 voltage:397.54, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:09:52] ID:Device1, Phase 1 line to neutral voltage:234.34, Phase 2 line to neutral voltage:230.78, Phase 3 line to neutral voltage:222.87, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:53.85, Phase 2 active power:59.48, Phase 3 active power:54.24, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.81, Line 2 to Line 3 voltage:392.93, Line 3 to Line 1 voltage:396.01, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:10:02] ID:Device1, Phase 1 line to neutral voltage:234.19, Phase 2 line to neutral voltage:230.66, Phase 3 line to neutral voltage:222.78, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.01, Phase 2 active power:59.38, Phase 3 active power:54.19, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.57, Line 2 to Line 3 voltage:392.71, Line 3 to Line 1 voltage:395.79, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:10:13] ID:Device1, Phase 1 line to neutral voltage:234.44, Phase 2 line to neutral voltage:230.82, Phase 3 line to neutral voltage:222.95, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.18, Phase 2 active power:59.38, Phase 3 active power:54.22, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:402.87, Line 2 to Line 3 voltage:392.97, Line 3 to Line 1 voltage:396.10, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:10:25] ID:Device1, Phase 1 line to neutral voltage:234.51, Phase 2 line to neutral voltage:230.75, Phase 3 line to neutral voltage:222.95, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.43, Phase 2 active power:59.62, Phase 3 active power:54.13, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.93, Line 2 to Line 3 voltage:392.93, Line 3 to Line 1 voltage:396.21, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:10:35] ID:Device1, Phase 1 line to neutral voltage:234.43, Phase 2 line to neutral voltage:230.80, Phase 3 line to neutral voltage:222.98, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.23, Phase 2 active power:59.26, Phase 3 active power:54.22, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.91, Line 2 to Line 3 voltage:393.00, Line 3 to Line 1 voltage:396.17, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:10:46] ID:Device1, Phase 1 line to neutral voltage:234.42, Phase 2 line to neutral voltage:230.81, Phase 3 line to neutral voltage:223.03, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.22, Phase 2 active power:59.21, Phase 3 active power:54.23, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.94, Line 2 to Line 3 voltage:393.08, Line 3 to Line 1 voltage:396.22, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:10:57] ID:Device1, Phase 1 line to neutral voltage:234.35, Phase 2 line to neutral voltage:230.76, Phase 3 line to neutral voltage:222.97, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.36, Phase 2 active power:59.10, Phase 3 active power:53.90, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.81, Line 2 to Line 3 voltage:392.99, Line 3 to Line 1 voltage:396.11, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:11:08] ID:Device1, Phase 1 line to neutral voltage:234.45, Phase 2 line to neutral voltage:230.83, Phase 3 line to neutral voltage:222.98, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.20, Phase 2 active power:59.34, Phase 3 active power:53.86, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.98, Line 2 to Line 3 voltage:393.06, Line 3 to Line 1 voltage:396.23, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:11:20] ID:Device1, Phase 1 line to neutral voltage:234.38, Phase 2 line to neutral voltage:230.74, Phase 3 line to neutral voltage:222.97, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.07, Phase 2 active power:59.57, Phase 3 active power:54.37, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.81, Line 2 to Line 3 voltage:392.94, Line 3 to Line 1 voltage:396.14, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:11:31] ID:Device1, Phase 1 line to neutral voltage:234.34, Phase 2 line to neutral voltage:230.64, Phase 3 line to neutral voltage:222.88, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.88, Phase 2 active power:59.36, Phase 3 active power:53.73, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.68, Line 2 to Line 3 voltage:392.76, Line 3 to Line 1 voltage:396.01, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:11:42] ID:Device1, Phase 1 line to neutral voltage:234.31, Phase 2 line to neutral voltage:230.71, Phase 3 line to neutral voltage:222.90, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.22, Phase 2 active power:59.40, Phase 3 active power:54.04, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.73, Line 2 to Line 3 voltage:392.85, Line 3 to Line 1 voltage:396.00, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:11:53] ID:Device1, Phase 1 line to neutral voltage:234.34, Phase 2 line to neutral voltage:230.64, Phase 3 line to neutral voltage:222.95, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.99, Phase 2 active power:59.27, Phase 3 active power:54.11, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.68, Line 2 to Line 3 voltage:392.85, Line 3 to Line 1 voltage:396.01, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:12:04] ID:Device1, Phase 1 line to neutral voltage:234.25, Phase 2 line to neutral voltage:230.71, Phase 3 line to neutral voltage:222.93, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.25, Phase 2 active power:59.42, Phase 3 active power:53.89, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.76, Line 2 to Line 3 voltage:392.88, Line 3 to Line 1 voltage:396.06, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:12:15] ID:Device1, Phase 1 line to neutral voltage:234.37, Phase 2 line to neutral voltage:230.66, Phase 3 line to neutral voltage:222.99, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.87, Phase 2 active power:57.99, Phase 3 active power:53.74, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.78, Line 2 to Line 3 voltage:392.95, Line 3 to Line 1 voltage:396.16, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:12:26] ID:Device1, Phase 1 line to neutral voltage:234.40, Phase 2 line to neutral voltage:230.71, Phase 3 line to neutral voltage:222.97, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.45, Phase 2 active power:58.71, Phase 3 active power:54.00, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.87, Line 2 to Line 3 voltage:392.97, Line 3 to Line 1 voltage:396.20, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:12:37] ID:Device1, Phase 1 line to neutral voltage:234.44, Phase 2 line to neutral voltage:230.81, Phase 3 line to neutral voltage:223.06, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.91, Phase 2 active power:59.11, Phase 3 active power:53.90, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.86, Line 2 to Line 3 voltage:393.04, Line 3 to Line 1 voltage:396.19, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:12:48] ID:Device1, Phase 1 line to neutral voltage:234.39, Phase 2 line to neutral voltage:230.82, Phase 3 line to neutral voltage:223.06, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.29, Phase 2 active power:59.44, Phase 3 active power:53.82, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.01, Line 2 to Line 3 voltage:393.19, Line 3 to Line 1 voltage:396.33, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:12:59] ID:Device1, Phase 1 line to neutral voltage:234.40, Phase 2 line to neutral voltage:230.84, Phase 3 line to neutral voltage:223.14, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.13, Phase 2 active power:59.64, Phase 3 active power:54.47, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.94, Line 2 to Line 3 voltage:393.19, Line 3 to Line 1 voltage:396.31, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:13:10] ID:Device1, Phase 1 line to neutral voltage:234.42, Phase 2 line to neutral voltage:230.92, Phase 3 line to neutral voltage:223.16, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.87, Phase 2 active power:59.52, Phase 3 active power:54.14, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.01, Line 2 to Line 3 voltage:393.27, Line 3 to Line 1 voltage:396.33, Neutral current:0.04, Frequency:49.99
[2024-10-02T23:13:20] ID:Device1, Phase 1 line to neutral voltage:234.40, Phase 2 line to neutral voltage:230.80, Phase 3 line to neutral voltage:223.10, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.82, Phase 2 active power:58.74, Phase 3 active power:53.88, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.88, Line 2 to Line 3 voltage:393.11, Line 3 to Line 1 voltage:396.24, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:13:31] ID:Device1, Phase 1 line to neutral voltage:234.52, Phase 2 line to neutral voltage:230.81, Phase 3 line to neutral voltage:223.13, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.12, Phase 2 active power:58.68, Phase 3 active power:53.93, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.99, Line 2 to Line 3 voltage:393.13, Line 3 to Line 1 voltage:396.34, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:13:42] ID:Device1, Phase 1 line to neutral voltage:234.42, Phase 2 line to neutral voltage:230.85, Phase 3 line to neutral voltage:223.10, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.19, Phase 2 active power:59.11, Phase 3 active power:53.97, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.95, Line 2 to Line 3 voltage:393.15, Line 3 to Line 1 voltage:396.27, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:13:53] ID:Device1, Phase 1 line to neutral voltage:234.34, Phase 2 line to neutral voltage:230.82, Phase 3 line to neutral voltage:223.09, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.75, Phase 2 active power:59.01, Phase 3 active power:53.95, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.82, Line 2 to Line 3 voltage:393.12, Line 3 to Line 1 voltage:396.16, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:14:04] ID:Device1, Phase 1 line to neutral voltage:234.40, Phase 2 line to neutral voltage:230.82, Phase 3 line to neutral voltage:223.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.22, Phase 2 active power:59.68, Phase 3 active power:54.21, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.07, Line 2 to Line 3 voltage:393.22, Line 3 to Line 1 voltage:396.37, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:14:15] ID:Device1, Phase 1 line to neutral voltage:234.63, Phase 2 line to neutral voltage:230.86, Phase 3 line to neutral voltage:223.18, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.31, Phase 2 active power:59.66, Phase 3 active power:54.36, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.13, Line 2 to Line 3 voltage:393.23, Line 3 to Line 1 voltage:396.52, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:14:26] ID:Device1, Phase 1 line to neutral voltage:234.55, Phase 2 line to neutral voltage:230.79, Phase 3 line to neutral voltage:223.16, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.00, Phase 2 active power:58.48, Phase 3 active power:54.01, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.00, Line 2 to Line 3 voltage:393.15, Line 3 to Line 1 voltage:396.43, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:14:36] ID:Device1, Phase 1 line to neutral voltage:234.52, Phase 2 line to neutral voltage:230.80, Phase 3 line to neutral voltage:223.09, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.01, Phase 2 active power:58.79, Phase 3 active power:54.06, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.98, Line 2 to Line 3 voltage:393.10, Line 3 to Line 1 voltage:396.34, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:14:47] ID:Device1, Phase 1 line to neutral voltage:234.41, Phase 2 line to neutral voltage:230.78, Phase 3 line to neutral voltage:223.06, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.25, Phase 2 active power:59.27, Phase 3 active power:53.97, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.88, Line 2 to Line 3 voltage:393.06, Line 3 to Line 1 voltage:396.22, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:14:58] ID:Device1, Phase 1 line to neutral voltage:234.46, Phase 2 line to neutral voltage:230.77, Phase 3 line to neutral voltage:223.15, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.25, Phase 2 active power:59.47, Phase 3 active power:54.24, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.00, Line 2 to Line 3 voltage:393.17, Line 3 to Line 1 voltage:396.39, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:15:09] ID:Device1, Phase 1 line to neutral voltage:234.55, Phase 2 line to neutral voltage:230.80, Phase 3 line to neutral voltage:223.15, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.16, Phase 2 active power:59.47, Phase 3 active power:53.78, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.99, Line 2 to Line 3 voltage:393.12, Line 3 to Line 1 voltage:396.42, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:15:20] ID:Device1, Phase 1 line to neutral voltage:234.48, Phase 2 line to neutral voltage:230.60, Phase 3 line to neutral voltage:223.07, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.88, Phase 2 active power:59.11, Phase 3 active power:53.98, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.78, Line 2 to Line 3 voltage:392.91, Line 3 to Line 1 voltage:396.29, Neutral current:0.04, Frequency:49.99
[2024-10-02T23:15:31] ID:Device1, Phase 1 line to neutral voltage:234.49, Phase 2 line to neutral voltage:230.73, Phase 3 line to neutral voltage:223.01, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.11, Phase 2 active power:57.81, Phase 3 active power:53.58, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.90, Line 2 to Line 3 voltage:392.97, Line 3 to Line 1 voltage:396.25, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:15:42] ID:Device1, Phase 1 line to neutral voltage:234.52, Phase 2 line to neutral voltage:230.83, Phase 3 line to neutral voltage:223.07, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.40, Phase 2 active power:58.08, Phase 3 active power:53.66, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.06, Line 2 to Line 3 voltage:393.16, Line 3 to Line 1 voltage:396.39, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:15:52] ID:Device1, Phase 1 line to neutral voltage:234.47, Phase 2 line to neutral voltage:230.84, Phase 3 line to neutral voltage:223.16, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.03, Phase 2 active power:58.85, Phase 3 active power:54.31, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.98, Line 2 to Line 3 voltage:393.15, Line 3 to Line 1 voltage:396.38, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:16:03] ID:Device1, Phase 1 line to neutral voltage:234.37, Phase 2 line to neutral voltage:230.69, Phase 3 line to neutral voltage:223.03, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.78, Phase 2 active power:59.36, Phase 3 active power:54.34, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.91, Line 2 to Line 3 voltage:393.08, Line 3 to Line 1 voltage:396.28, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:16:14] ID:Device1, Phase 1 line to neutral voltage:234.44, Phase 2 line to neutral voltage:230.76, Phase 3 line to neutral voltage:223.00, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.89, Phase 2 active power:59.20, Phase 3 active power:53.64, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.87, Line 2 to Line 3 voltage:392.97, Line 3 to Line 1 voltage:396.16, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:16:25] ID:Device1, Phase 1 line to neutral voltage:234.39, Phase 2 line to neutral voltage:230.79, Phase 3 line to neutral voltage:223.02, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.07, Phase 2 active power:58.96, Phase 3 active power:54.12, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.86, Line 2 to Line 3 voltage:392.98, Line 3 to Line 1 voltage:396.14, Neutral current:0.04, Frequency:49.98
